GBAC,country,host,collection_date,serotype,Topotype
HQ632772/MYS/cattle/2007/O,MYS,cattle,2007,O,III-NORTHWEST-ZIMBABWE-NWZ
HQ632771/MYS/pig/2005/O,MYS,pig,2005,O,CATHAY
HQ632770/MYS/cattle/2004/O,MYS,cattle,2004,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
HQ632769/MYS/cattle/2001/O,MYS,cattle,2001,O,III-NORTHWEST-ZIMBABWE-NWZ
HQ632768/MYS/pig/2000/O,MYS,pig,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
GU582116/VNM/Unknown/2009/O,VNM,Unknown,2009,O,III-NORTHWEST-ZIMBABWE-NWZ
GU582115/VNM/Unknown/2009/O,VNM,Unknown,2009,O,III-NORTHWEST-ZIMBABWE-NWZ
FJ906802/CHN/pig/2006/Asia1,CHN,pig,2006,Asia1,ASIA
GQ406252/VNM/buffalo/2009/A,VNM,buffalo,2009,A,ASIA
GQ406251/VNM/pig/2009/A,VNM,pig,2009,A,ASIA
GQ406250/VNM/cattle/2009/A,VNM,cattle,2009,A,ASIA
GQ406249/VNM/cattle/2009/A,VNM,cattle,2009,A,ASIA
GQ406248/VNM/cattle/2009/A,VNM,cattle,2009,A,ASIA
GQ406247/VNM/cattle/2009/A,VNM,cattle,2009,A,ASIA
GU931682/CHN/cow/2005/Asia1,CHN,cow,2005,Asia1,ASIA
HQ113233/AFG/cow/2009/Asia1,AFG,cow,2009,Asia1,ASIA
HQ113232/PAK/cow/2009/O,PAK,cow,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
HM067706/UGA/african-buffalo/2007/SAT1,UGA,african-buffalo,2007,SAT1,IV-EAST-AFRICA1-EA-1
HM067705/UGA/african-buffalo/2007/SAT2,UGA,african-buffalo,2007,SAT2,X
HM067704/UGA/african-buffalo/2007/SAT2,UGA,african-buffalo,2007,SAT2,X
GQ452295/VNM/cattle/2007/Asia1,VNM,cattle,2007,Asia1,ASIA
HM008917/CHN/pig/2005/O,CHN,pig,2005,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
HQ009509/CHN/pig/1999/O,CHN,pig,1999,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
HM191257/UGA/cow/2006/O,UGA,cow,2006,O,EAST-AFRICA-2-EA-2
GU125650/VNM/cattle/2006/O,VNM,cattle,2006,O,III-NORTHWEST-ZIMBABWE-NWZ
GU125649/VNM/cattle/2006/O,VNM,cattle,2006,O,III-NORTHWEST-ZIMBABWE-NWZ
GU125648/VNM/buffalo/2006/O,VNM,buffalo,2006,O,III-NORTHWEST-ZIMBABWE-NWZ
GU125647/VNM/cattle/2006/O,VNM,cattle,2006,O,III-NORTHWEST-ZIMBABWE-NWZ
GU125646/VNM/buffalo/2005/Asia1,VNM,buffalo,2005,Asia1,ASIA
GU125645/VNM/cattle/2007/Asia1,VNM,cattle,2007,Asia1,ASIA
HM055510/VNM/Unknown/2009/O,VNM,Unknown,2009,O,III-NORTHWEST-ZIMBABWE-NWZ
FJ542372/GBR/cattle/2001/O,GBR,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542371/GBR/cattle/2001/O,GBR,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542370/GBR/cattle/2001/O,GBR,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542369/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542368/GBR/cattle/2001/O,GBR,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542367/GBR/cattle/2001/O,GBR,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542366/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ542365/GBR/cattle/2001/O,GBR,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
EU214601/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
EF614457/KOR/cattle/2002/O,KOR,cattle,2002,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
EF494488/PAK/cattle/2006/A,PAK,cattle,2006,A,ASIA
EF494487/PAK/cattle/2006/A,PAK,cattle,2006,A,ASIA
DQ989323/IND/cattle/2002/Asia1,IND,cattle,2002,Asia1,ASIA
DQ989322/IND/cattle/2002/Asia1,IND,cattle,2002,Asia1,ASIA
DQ989321/IND/cattle/2001/Asia1,IND,cattle,2001,Asia1,ASIA
DQ989320/IND/cattle/2002/Asia1,IND,cattle,2002,Asia1,ASIA
DQ989319/IND/cattle/2001/Asia1,IND,cattle,2001,Asia1,ASIA
DQ989318/IND/cattle/2002/Asia1,IND,cattle,2002,Asia1,ASIA
DQ989317/IND/buffalo/2000/Asia1,IND,buffalo,2000,Asia1,ASIA
DQ989315/IND/cattle/1993/Asia1,IND,cattle,1993,Asia1,ASIA
DQ989314/IND/cattle/2001/Asia1,IND,cattle,2001,Asia1,ASIA
DQ989313/IND/buffalo/1986/Asia1,IND,buffalo,1986,Asia1,ASIA
DQ989312/IND/sheep/1990/Asia1,IND,sheep,1990,Asia1,ASIA
DQ989311/IND/buffalo/2002/Asia1,IND,buffalo,2002,Asia1,ASIA
DQ989310/IND/cattle/1999/Asia1,IND,cattle,1999,Asia1,ASIA
DQ989309/IND/cattle/1996/Asia1,IND,cattle,1996,Asia1,ASIA
DQ989308/IND/cattle/1994/Asia1,IND,cattle,1994,Asia1,ASIA
DQ989307/IND/cattle/1992/Asia1,IND,cattle,1992,Asia1,ASIA
DQ989306/IND/cattle/1986/Asia1,IND,cattle,1986,Asia1,ASIA
DQ989305/IND/cattle/1990/Asia1,IND,cattle,1990,Asia1,ASIA
DQ989304/IND/cattle/2000/Asia1,IND,cattle,2000,Asia1,ASIA
DQ989303/IND/cattle/1993/Asia1,IND,cattle,1993,Asia1,ASIA
AY593853/BWA/Unknown/1965/SAT3,BWA,Unknown,1965,SAT3,II-WESTERN-ZIMBABWE-WZ
AY593852/KEN/Unknown/1960/SAT3,KEN,Unknown,1960,SAT3,II-WESTERN-ZIMBABWE-WZ
AY593851/BWA/Unknown/1961/SAT3,BWA,Unknown,1961,SAT3,II-WESTERN-ZIMBABWE-WZ
AY593850/ZAF/Unknown/1959/SAT3,ZAF,Unknown,1959,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ
AY593849/KEN/Unknown/1960/SAT2,KEN,Unknown,1960,SAT2,IX
AY593848/Unknown/Unknown/1967/SAT2,Unknown,Unknown,1967,SAT2,I
AY593847/ZWE/Unknown/1948/SAT2,ZWE,Unknown,1948,SAT2,III
AY593846/ZWE/Unknown/1966/SAT1,ZWE,Unknown,1966,SAT1,ASIA
AY593845/BWA/Unknown/1968/SAT1,BWA,Unknown,1968,SAT1,III-WESTERN-ZIMBABWE-WZ
AY593844/ISR/Unknown/1962/SAT1,ISR,Unknown,1962,SAT1,VI
AY593843/NAM/Unknown/1940/SAT1,NAM,Unknown,1940,SAT1,III-WESTERN-ZIMBABWE-WZ
AY593842/ZAF/Unknown/1961/SAT1,ZAF,Unknown,1961,SAT1,III-WESTERN-ZIMBABWE-WZ
AY593841/ZWE/Unknown/1958/SAT1,ZWE,Unknown,1958,SAT1,III-WESTERN-ZIMBABWE-WZ
AY593840/NAM/Unknown/1949/SAT1,NAM,Unknown,1949,SAT1,III-WESTERN-ZIMBABWE-WZ
AY593838/BWA/Unknown/1970/SAT1,BWA,Unknown,1970,SAT1,III-WESTERN-ZIMBABWE-WZ
AY593837/URY/Unknown/1963/O,URY,Unknown,1963,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593836/GBR/Unknown/2001/O,GBR,Unknown,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY593835/TWN/Unknown/1997/O,TWN,Unknown,1997,O,CATHAY
AY593834/IRN/Unknown/1966/O,IRN,Unknown,1966,O,III-NORTHWEST-ZIMBABWE-NWZ
AY593833/TWN/Unknown/1999/O,TWN,Unknown,1999,O,CATHAY
AY593832/GBR/Unknown/2002/O,GBR,Unknown,2002,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY593831/GBR/Unknown/2002/O,GBR,Unknown,2002,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY593830/POL/Unknown/1959/O,POL,Unknown,1959,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593829/GBR/Unknown/1965/O,GBR,Unknown,1965,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593828/IND/Unknown/1962/O,IND,Unknown,1962,O,III-NORTHWEST-ZIMBABWE-NWZ
AY593827/VEN/Unknown/1971/O,VEN,Unknown,1971,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593826/ITA/Unknown/1947/O,ITA,Unknown,1947,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593825/ARG/Unknown/1939/O,ARG,Unknown,1939,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593824/KOR/Unknown/2000/O,KOR,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY593823/TUR/Unknown/1969/O,TUR,Unknown,1969,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY593821/ARG/Unknown/1967/O,ARG,Unknown,1967,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593820/ARG/Unknown/1964/O,ARG,Unknown,1964,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593818/ARG/Unknown/1958/O,ARG,Unknown,1958,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593817/BEL/Unknown/1973/O,BEL,Unknown,1973,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593814/ARG/Unknown/1965/O,ARG,Unknown,1965,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593813/IDN/Unknown/1962/O,IDN,Unknown,1962,O,INDONESIA-1-ISA-1-1
AY593812/PHL/Unknown/1958/O,PHL,Unknown,1958,O,III-NORTHWEST-ZIMBABWE-NWZ
AY593811/PHL/Unknown/1958/O,PHL,Unknown,1958,O,III-NORTHWEST-ZIMBABWE-NWZ
AY593810/GBR/Unknown/1970/C,GBR,Unknown,1970,C,V-East-Africa-EA
AY593803/BRA/Unknown/1979/A,BRA,Unknown,1979,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593802/URY/Unknown/2001/A,URY,Unknown,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593801/URY/Unknown/1968/A,URY,Unknown,1968,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593800/LBN/Unknown/1983/Asia1,LBN,Unknown,1983,Asia1,ASIA
AY593799/LBN/Unknown/1983/Asia1,LBN,Unknown,1983,Asia1,ASIA
AY593798/LBN/Unknown/1983/Asia1,LBN,Unknown,1983,Asia1,ASIA
AY593796/ISR/Unknown/1963/Asia1,ISR,Unknown,1963,Asia1,ASIA
AY593795/PAK/Unknown/1954/Asia1,PAK,Unknown,1954,Asia1,ASIA
AY593794/COL/Unknown/1985/A,COL,Unknown,1985,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593793/PHL/Unknown/1975/A,PHL,Unknown,1975,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593792/ITA/Unknown/1962/A,ITA,Unknown,1962,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593791/IRN/Unknown/1998/A,IRN,Unknown,1998,A,ASIA
AY593790/ARG/Unknown/2001/A,ARG,Unknown,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593789/ARG/Unknown/1961/A,ARG,Unknown,1961,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593788/BRA/Unknown/1958/A,BRA,Unknown,1958,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593786/ARG/Unknown/2001/A,ARG,Unknown,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593785/ARG/Unknown/2001/A,ARG,Unknown,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593784/ARG/Unknown/2001/A,ARG,Unknown,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593783/ARG/Unknown/2001/A,ARG,Unknown,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593782/ARG/Unknown/2000/A,ARG,Unknown,2000,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593781/DEU/Unknown/1951/A,DEU,Unknown,1951,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593780/FRA/Unknown/1960/A,FRA,Unknown,1960,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593779/DEU/Unknown/1972/A,DEU,Unknown,1972,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593776/DEU/Unknown/1968/A,DEU,Unknown,1968,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593775/VEN/Unknown/1970/A,VEN,Unknown,1970,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593774/ESP/Unknown/1969/A,ESP,Unknown,1969,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593773/PER/Unknown/1969/A,PER,Unknown,1969,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593772/TUR/Unknown/1972/A,TUR,Unknown,1972,A,ASIA
AY593771/COL/Unknown/1967/A,COL,Unknown,1967,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593770/ARG/Unknown/1966/A,ARG,Unknown,1966,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593769/ARG/Unknown/1959/A,ARG,Unknown,1959,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593768/BRA/Unknown/1955/A,BRA,Unknown,1955,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593767/ARG/Unknown/1965/A,ARG,Unknown,1965,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593766/KEN/Unknown/1965/A,KEN,Unknown,1965,A,?'
AY593765/TUR/Unknown/1965/A,TUR,Unknown,1965,A,ASIA
AY593764/IRQ/Unknown/1970/A,IRQ,Unknown,1970,A,ASIA
AY593763/IRQ/Unknown/1964/A,IRQ,Unknown,1964,A,ASIA
AY593762/IRQ/Unknown/1964/A,IRQ,Unknown,1964,A,ASIA
AY593761/KEN/Unknown/1964/A,KEN,Unknown,1964,A,AFRICA
AY593760/RUS/Unknown/1964/A,RUS,Unknown,1964,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593759/DEU/Unknown/1971/A,DEU,Unknown,1971,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593758/VEN/Unknown/1967/A,VEN,Unknown,1967,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593757/BRA/Unknown/1967/A,BRA,Unknown,1967,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593756/BRA/Unknown/1959/A,BRA,Unknown,1959,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593755/THA/Unknown/1960/A,THA,Unknown,1960,A,ASIA
AY593754/ESP/Unknown/1959/A,ESP,Unknown,1959,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593753/BRA/Unknown/1958/A,BRA,Unknown,1958,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AY593751/NLD/Unknown/1942/A,NLD,Unknown,1942,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AF511039/Unknown/Unknown/1958/O,Unknown,Unknown,1958,O,CATHAY
EF175732/CHN/Unknown/1999/O,CHN,Unknown,1999,O,CATHAY
DQ404180/GBR/pig/2001/O,GBR,pig,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404179/GBR/pig/2001/O,GBR,pig,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404178/GBR/pig/2001/O,GBR,pig,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404177/GBR/pig/2001/O,GBR,pig,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404176/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404175/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404174/IRL/sheep/2001/O,IRL,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404173/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404172/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404171/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404169/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404170/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404168/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404167/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404166/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404165/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404164/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404163/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404162/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404161/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404160/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404159/GBR/cow/2001/O,GBR,cow,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ404158/GBR/sheep/2001/O,GBR,sheep,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY390432/Unknown/Unknown/2005/Asia1,Unknown,Unknown,2005,Asia1,ASIA
AF026168/TWN/Unknown/1997/O,TWN,Unknown,1997,O,CATHAY
FJ623456/KAZ/Unknown/1999/A,KAZ,Unknown,1999,A,ASIA
AB079061/JPN/Unknown/2000/O,JPN,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
EF614458/MNG/cattle/2005/Asia1,MNG,cattle,2005,Asia1,ASIA
EU448381/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448380/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448379/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448378/GBR/sheep/2007/O,GBR,sheep,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448377/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448376/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448375/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448374/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448373/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448372/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448371/GBR/cow/2007/O,GBR,cow,2007,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448370/GBR/cow/1967/O,GBR,cow,1967,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448369/GBR/cow/1967/O,GBR,cow,1967,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EU448368/GBR/cow/1967/O,GBR,cow,1967,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
EF494486/TUR/cattle/2005/A,TUR,cattle,2005,A,ASIA
EF149010/CHN/Unknown/2005/Asia1,CHN,Unknown,2005,Asia1,ASIA
EF149009/CHN/Unknown/2005/Asia1,CHN,Unknown,2005,Asia1,ASIA
X74812/Unknown/Unknown/1965/C,Unknown,Unknown,1965,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
AJ539141/GBR/Unknown/2001/O,GBR,Unknown,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AJ539140/ZAF/Unknown/2000/O,ZAF,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AJ539139/KOR/Unknown/2000/O,KOR,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AJ539138/CHN/Unknown/1999/O,CHN,Unknown,1999,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AJ539137/TWN/Unknown/1999/O,TWN,Unknown,1999,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AJ539136/TWN/Unknown/1999/O,TWN,Unknown,1999,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AJ251473/KEN/Unknown/1957/SAT2,KEN,Unknown,1957,SAT2,IX
AJ633821/FRA/Unknown/2001/O,FRA,Unknown,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AY317098/Unknown/Unknown/2002/O,Unknown,Unknown,2002,O,CATHAY
OQ427393/Unknown/cow/2009/C,Unknown,cow,2009,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356337/PAK/cow/2006/Asia1,PAK,cow,2006,Asia1,ASIA
OQ383267/BRA/cow/1963/C,BRA,cow,1963,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ383266/GBR/Unknown/2002/C,GBR,Unknown,2002,C,V-East-Africa-EA
OQ383265/NLD/cow/2000/C,NLD,cow,2000,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356339/GBR/cow/1987/C,GBR,cow,1987,C,V-East-Africa-EA
OQ356338/ISR/cow/2006/Asia1,ISR,cow,2006,Asia1,ASIA
OM562602/KEN/cow/2014/SAT1,KEN,cow,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562601/KEN/cow/2014/SAT1,KEN,cow,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562600/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562599/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562598/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562597/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562596/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562595/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562593/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562592/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562591/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562590/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562589/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562588/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562587/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562586/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562585/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562584/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562583/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562582/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562581/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562580/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562578/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562577/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562576/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562575/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562572/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562571/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562570/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562569/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562568/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562567/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562566/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562565/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562564/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562563/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562562/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562561/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562560/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562559/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562558/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562557/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562556/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562555/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562554/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562553/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562552/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562551/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562550/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562549/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562548/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV
OM562547/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562546/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
OM562545/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
